0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1000.0,0.30000001192092896,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.0,0.10000000149011612,0.0,
2000.0,0.30000001192092896,0.10000000149011612,0.10000000149011612,0.0,0.10000000149011612,0.10000000149011612,0.10000000149011612,
3000.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.30000001192092896,0.10000000149011612,
4000.0,0.30000001192092896,0.30000001192092896,0.20000000298023224,0.10000000149011612,0.20000000298023224,0.30000001192092896,0.20000000298023224,
5000.0,0.4000000059604645,0.4000000059604645,0.30000001192092896,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,
6000.0,0.4000000059604645,0.4000000059604645,0.20000000298023224,0.4000000059604645,0.30000001192092896,0.5,0.4000000059604645,
7000.0,0.5,0.6000000238418579,0.5,0.30000001192092896,0.4000000059604645,0.6000000238418579,0.4000000059604645,
8000.0,0.5,0.6000000238418579,0.699999988079071,0.4000000059604645,0.4000000059604645,0.699999988079071,0.5,
9000.0,0.699999988079071,0.800000011920929,0.699999988079071,0.5,0.5,0.5,0.699999988079071,
10000.0,0.699999988079071,0.699999988079071,0.699999988079071,0.800000011920929,0.5,0.800000011920929,0.699999988079071,
11000.0,0.800000011920929,0.8999999761581421,1.0,0.800000011920929,0.5,0.699999988079071,0.800000011920929,
12000.0,0.699999988079071,1.0,1.0,0.800000011920929,0.6000000238418579,0.8999999761581421,1.0,
13000.0,0.8999999761581421,1.0,1.0,0.800000011920929,0.6000000238418579,1.0,1.0,
14000.0,1.0,1.0,1.2000000476837158,0.8999999761581421,0.800000011920929,1.100000023841858,1.0,
15000.0,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.100000023841858,0.699999988079071,1.399999976158142,1.2999999523162842,
16000.0,1.100000023841858,1.2000000476837158,1.0,1.100000023841858,1.0,1.5,1.2999999523162842,
17000.0,1.2000000476837158,1.2999999523162842,1.5,1.2000000476837158,0.8999999761581421,1.399999976158142,1.2000000476837158,
18000.0,1.2999999523162842,1.399999976158142,1.600000023841858,1.5,1.0,1.399999976158142,1.5,
19000.0,1.2999999523162842,1.7000000476837158,1.7999999523162842,1.399999976158142,1.100000023841858,1.5,1.399999976158142,
20000.0,1.5,1.7999999523162842,1.899999976158142,1.399999976158142,1.0,1.7000000476837158,1.600000023841858,
21000.0,1.399999976158142,1.7999999523162842,2.0,1.600000023841858,1.100000023841858,2.0,1.600000023841858,
22000.0,1.600000023841858,2.0,2.0,1.7000000476837158,1.2999999523162842,1.899999976158142,2.0999999046325684,
23000.0,1.600000023841858,1.899999976158142,2.0,2.0,1.2999999523162842,1.899999976158142,2.0999999046325684,
24000.0,2.0,2.0999999046325684,2.0999999046325684,1.7999999523162842,1.2999999523162842,2.0,1.899999976158142,
25000.0,1.899999976158142,2.299999952316284,2.0,2.0,1.5,2.4000000953674316,2.0,
26000.0,1.899999976158142,3.0999999046325684,2.299999952316284,2.0999999046325684,1.2000000476837158,2.5,2.0,
27000.0,2.0,2.5999999046325684,2.5,2.200000047683716,1.399999976158142,2.200000047683716,2.200000047683716,
28000.0,2.299999952316284,2.5999999046325684,2.700000047683716,2.200000047683716,1.7000000476837158,2.5,2.0999999046325684,
29000.0,2.4000000953674316,2.5999999046325684,3.0,2.299999952316284,1.7000000476837158,2.9000000953674316,2.299999952316284,
30000.0,2.299999952316284,2.0999999046325684,2.9000000953674316,2.4000000953674316,2.0,3.0,2.4000000953674316,
31000.0,2.4000000953674316,2.700000047683716,2.9000000953674316,3.0,1.7999999523162842,2.0999999046325684,2.5999999046325684,
32000.0,2.4000000953674316,3.0,2.9000000953674316,2.700000047683716,2.0,3.0999999046325684,2.5999999046325684,
33000.0,2.5,3.0,3.200000047683716,2.200000047683716,2.0,3.0999999046325684,3.0,
34000.0,2.200000047683716,3.0,3.200000047683716,2.799999952316284,2.0,3.0,2.700000047683716,
35000.0,2.9000000953674316,3.0999999046325684,3.299999952316284,3.0,2.0,3.0,2.799999952316284,
36000.0,2.700000047683716,3.200000047683716,3.4000000953674316,3.0,2.0999999046325684,3.5,3.0,
37000.0,2.9000000953674316,3.4000000953674316,3.5999999046325684,3.0,2.4000000953674316,3.700000047683716,3.0,
38000.0,3.0,3.4000000953674316,4.0,3.0,2.299999952316284,3.799999952316284,3.5,
39000.0,3.0,3.4000000953674316,3.5999999046325684,3.200000047683716,2.4000000953674316,3.9000000953674316,3.200000047683716,
40000.0,3.200000047683716,7.199999809265137,3.700000047683716,3.4000000953674316,2.4000000953674316,3.9000000953674316,3.700000047683716,
41000.0,3.0999999046325684,4.5,4.0,3.799999952316284,2.4000000953674316,4.599999904632568,3.4000000953674316,
42000.0,3.4000000953674316,3.9000000953674316,4.0,3.5999999046325684,2.9000000953674316,4.099999904632568,3.5999999046325684,
43000.0,3.200000047683716,4.0,4.199999809265137,4.099999904632568,3.0,4.0,3.0,
44000.0,3.799999952316284,4.199999809265137,4.400000095367432,4.0,2.5999999046325684,4.099999904632568,3.700000047683716,
45000.0,3.799999952316284,4.5,4.5,3.9000000953674316,2.700000047683716,4.400000095367432,3.9000000953674316,
46000.0,3.5999999046325684,4.300000190734863,4.699999809265137,3.9000000953674316,2.9000000953674316,4.400000095367432,3.9000000953674316,
47000.0,3.799999952316284,4.400000095367432,4.699999809265137,4.099999904632568,3.0999999046325684,4.199999809265137,3.9000000953674316,
48000.0,4.0,4.0,5.099999904632568,4.099999904632568,3.0,4.800000190734863,4.099999904632568,
49000.0,3.9000000953674316,5.0,4.900000095367432,4.199999809265137,3.0,4.900000095367432,4.199999809265137,
50000.0,4.099999904632568,4.699999809265137,5.0,4.400000095367432,3.0,5.099999904632568,4.300000190734863,
51000.0,4.099999904632568,4.800000190734863,5.099999904632568,4.400000095367432,3.200000047683716,5.0,4.5,
